          9.76771563e-02, 5.51570877e-02, 8.02354589e-02, 1.38081536e-01,
          1.25407681e-01, 1.07268661e-01, 1.53992742e-01, 1.51008204e-01,
          1.59310505e-01, 1.17829964e-01, 1.40474796e-01, 1.26942486e-01,
          1.66931003e-01, 7.95239657e-02, 0., 3.99351232e-02 ]
      - [ 2.07429171e-01, 1.40736029e-01, 1.08929820e-01, 1.47818893e-01,
          1.76656749e-02, 9.27924588e-02, 6.29690988e-03, 1.37840793e-01,
          8.13440830e-02, 1.05919071e-01, 0., 0., 1.32554471e-01,
          1.28631815e-01, 1.52112037e-01, 2.45063737e-01, 6.84870929e-02,
          1.38241544e-01, 1.35422558e-01, 1.85459211e-01, 5.72081469e-02,
          8.90540406e-02, 7.16885701e-02, 6.65817177e-03, 3.59127708e-02,
          9.15775374e-02, 6.59639463e-02, 1.33432880e-01, 2.40132019e-01,
          1.92574635e-01, 1.45719245e-01, 1.07846193e-01, 1.07706800e-01,
          3.81442495e-02, 7.18107522e-02, 4.45894673e-02, 1.28787801e-01,
          1.28026605e-01, 1.52989984e-01, 2.27370292e-01, 2.31631488e-01,
          1.50854379e-01, 1.15763426e-01, 1.16904341e-01, 6.63132668e-02,
          0., 1.02995813e-01, 1.23059951e-01, 5.10636047e-02, 0.,
          5.73761649e-02, 8.75216126e-02, 1.67505533e-01, 1.49803773e-01,
          1.15228340e-01, 7.29196891e-02, 1.59278199e-01, 1.28034130e-01,
          1.49226382e-01, 1.93344340e-01, 1.81337327e-01, 7.42048845e-02,
          6.00752346e-02, 0. ]
      - [ 2.71421790e-01, 9.91055965e-02, 1.29613370e-01, 1.10957123e-01,
          1.08500877e-02, 7.13974983e-02, 3.44847236e-03, 5.95159605e-02,
          1.23050168e-01, 8.14976841e-02, 0., 1.06048100e-01,
          8.05725083e-02, 1.29079103e-01, 1.61778286e-01, 1.89052030e-01,
          1.96896985e-01, 1.14665881e-01, 1.02161594e-01, 1.28739849e-01,
          5.05188294e-02, 0., 1.03454171e-02, 5.15666883e-03,
          8.90647322e-02, 7.67699257e-02, 1.00756891e-01, 1.35490417e-01,
          1.46507040e-01, 1.63431302e-01, 8.70600119e-02, 1.68884277e-01,
          1.29850224e-01, 9.76747721e-02, 9.76302773e-02, 1.11957707e-01,
          7.64809549e-02, 1.41432017e-01, 1.35199517e-01, 1.80357426e-01,
          2.87895143e-01, 1.96843088e-01, 1.25628605e-01, 9.19529796e-02,
          1.08245254e-01, 1.30788684e-01, 5.68510331e-02, 4.18607220e-02,
          7.10305013e-03, 7.16326311e-02, 5.45576029e-02, 4.11445312e-02,
          1.10744774e-01, 1.26755431e-01, 1.60691872e-01, 1.31688058e-01,
          2.00271606e-01, 1.28531441e-01, 1.11519657e-01, 1.79809287e-01,
          2.11346284e-01, 1.11380175e-01, 8.76810104e-02, 0. ]
      - [ 3.09124917e-01, 1.06226526e-01, 0., 1.80148184e-01,
          8.93827602e-02, 4.44115959e-02, 2.90929414e-02, 0.,
          2.73840968e-02, 4.32577915e-02, 4.03512977e-02, 7.97648504e-02,
          1.40566155e-01, 1.33922070e-01, 8.30745101e-02, 1.17279217e-01,
          2.41464496e-01, 1.87903315e-01, 1.57122701e-01, 1.55872330e-01,
          1.10182337e-01, 8.89179856e-02, 0., 7.15716183e-02,
          1.14904143e-01, 6.38338923e-02, 7.89835826e-02, 8.14165622e-02,
          1.78619429e-01, 1.19893230e-01, 1.71141401e-01, 7.78769925e-02,
          3.66306268e-02, 0., 0., 1.05125070e-01, 1.95841640e-01,
          6.54542968e-02, 1.20997980e-01, 1.88818827e-01, 2.45936945e-01,
          1.28281191e-01, 1.75027415e-01, 1.08765058e-01, 5.95514067e-02,
          6.40473738e-02, 5.51453652e-03, 5.12776300e-02, 1.13295637e-01,
          1.13341250e-01, 8.24737549e-02, 8.42585638e-02, 1.12914853e-01,
          1.06355257e-01, 2.41008073e-01, 1.60415232e-01, 2.64779299e-01,
          1.18367150e-01, 8.78579468e-02, 6.37716204e-02, 9.31500569e-02,
          1.07008874e-01, 5.34546524e-02, 0. ]
      - [ 2.58888125e-01, 1.27810568e-01, 1.05871834e-01, 6.87679574e-02,
          9.85785052e-02, 7.38677084e-02, 1.01240780e-02, 5.40710688e-02,
          7.69618824e-02, 3.95299979e-02, 8.41140933e-03, 1.26362875e-01,
          1.20188268e-02, 1.10605285e-01, 1.79005519e-01, 2.02771440e-01,
          2.30557650e-01, 1.97417945e-01, 1.03904359e-01, 6.75546303e-02,
          1.06198214e-01, 1.30097866e-01, 1.04138561e-01, 0.,
          4.72060889e-02, 7.31487125e-02, 8.42677057e-02, 1.44098267e-01,
          1.37833297e-01, 1.17665164e-01, 1.54821292e-01, 1.52523875e-01,
          8.44305530e-02, 0., 7.72202387e-02, 7.54135847e-02,
          4.63382415e-02, 1.32432461e-01, 1.37693629e-01, 1.64429158e-01,
          3.05451691e-01, 1.06922030e-01, 1.46242633e-01, 8.40303749e-02,
          3.21536995e-02, 0., 1.07111648e-01, 3.81875038e-02,
          1.18408054e-01, 4.70973067e-02, 9.89383534e-02, 1.27964094e-01,
          1.36942282e-01, 9.26109254e-02, 1.23967163e-01, 2.35959068e-01,
          2.07687199e-01, 1.27648577e-01, 1.60116419e-01, 1.68546543e-01,
          1.16130479e-01, 3.41751464e-02, 7.90323764e-02, 6.80061430e-02 ]
      - [ 2.65330583e-01, 1.28980979e-01, 9.14181098e-02, 1.34691611e-01,
          9.89134610e-02, 4.77110520e-02, 7.81798065e-02, 6.11003377e-02,
          6.42116144e-02, 6.74615204e-02, 8.93900245e-02, 6.67647719e-02,
          1.19671710e-01, 1.10737070e-01, 1.55899718e-01, 1.98996678e-01,
          1.28052086e-01, 1.38882205e-01, 1.88558638e-01, 7.26170838e-02,
          1.35107776e-02, 5.18280789e-02, 1.08536445e-02, 5.80917075e-02,
          4.01264019e-02, 7.72855058e-02, 7.35312551e-02, 1.32749304e-01,
          1.16050825e-01, 2.09749177e-01, 1.73671991e-01, 1.30246699e-01,
          9.06226635e-02, 7.91570991e-02, 9.37273353e-02, 9.04531777e-02,
          1.49586841e-01, 1.33538544e-01, 1.18614174e-01, 1.37308434e-01,
          2.85912037e-01, 1.62450820e-01, 1.51135772e-01, 1.22338042e-01,
          1.15691945e-01, 9.37858075e-02, 7.57926926e-02, 4.21180837e-02,
          6.04180694e-02, 4.10585478e-02, 0., 9.25991759e-02,
          1.58918291e-01, 1.31094500e-01, 1.26097292e-01, 1.98756054e-01,
          1.61084265e-01, 1.34044290e-01, 1.63038373e-01, 1.68495342e-01,
          1.64578155e-01, 1.13841064e-01, 6.29488528e-02, 0. ]
      - [ 3.07594180e-01, 1.37269467e-01, 1.49097174e-01, 7.32094375e-03,
          7.24293962e-02, 1.18521333e-01, 1.03980750e-01, 1.27079278e-01,
          1.14698321e-01, 6.32651150e-02, 9.70425010e-02, 8.51742327e-02,
          1.77207217e-01, 1.51677191e-01, 9.00027081e-02, 1.67166978e-01,
          1.77030802e-01, 1.28601328e-01, 1.14252366e-01, 1.54176414e-01,
          1.60658628e-01, 8.78444761e-02, 9.34406277e-03, 6.57348102e-03,
          5.11040501e-02, 5.20235561e-02, 1.18277244e-01, 1.92978919e-01,
          2.17604175e-01, 1.82287619e-01, 1.38001651e-01, 3.28238308e-02,
          1.16995156e-01, 4.99443859e-02, 0., 7.99962282e-02,
          1.32338747e-01, 1.23628989e-01, 7.80105814e-02, 1.58896774e-01,
          2.86789417e-01, 1.07096173e-01, 1.67107597e-01, 9.86358076e-02,
          9.39097032e-02, 0., 5.66276759e-02, 8.04877132e-02,
          7.95658082e-02, 0., 7.06625804e-02, 0., 1.33705497e-01,
          1.23777896e-01, 1.01254694e-01, 1.24913998e-01, 1.38587564e-01,
          1.44072518e-01, 1.55478463e-01, 1.46281019e-01, 1.02389023e-01,
          1.01724505e-01, 6.91106096e-02, 0. ]
      - [ 2.92954445e-01, 9.76411477e-02, 9.32345390e-02, 6.76562414e-02,
          1.00118823e-01, 9.78936628e-02, 6.32324517e-02, 1.10382520e-01,
          6.86289445e-02, 3.80295105e-02, 1.32145092e-01, 1.13429755e-01,
          1.31561711e-01, 1.29392862e-01, 1.37426332e-01, 1.05881117e-01,
          2.00049475e-01, 1.60066113e-01, 1.64057776e-01, 1.82091191e-01,
          1.62921965e-01, 6.38490915e-02, 1.13059297e-01, 0.,
          1.30015090e-01, 5.32895625e-02, 1.07477136e-01, 1.03022292e-01,
          2.07968920e-01, 6.28473610e-02, 1.35301471e-01, 1.14749089e-01,
          1.29554093e-01, 6.77517578e-02, 4.95845489e-02, 8.14057440e-02,
          7.55251199e-02, 4.86676656e-02, 8.88941959e-02, 1.29676998e-01,
          2.82384664e-01, 1.22235991e-01, 1.29465997e-01, 1.40766025e-01,
          1.04759231e-01, 5.91035970e-02, 6.98366240e-02, 7.88092166e-02,
          1.13287129e-01, 5.51786320e-03, 0., 1.34585232e-01,
          1.43653706e-01, 1.42660618e-01, 2.14785188e-01, 1.67460769e-01,
          1.60822168e-01, 1.18552178e-01, 1.11382477e-01, 1.22675009e-01,
          8.96925256e-02, 8.00562575e-02, 9.65118334e-02, 8.88966024e-02 ]
      - [ 1.81512609e-01, 1.65368006e-01, 1.64474010e-01, 1.32931799e-01,
          1.43614607e-02, 6.36440367e-02, 1.32643729e-01, 1.33213490e-01,
          6.19375780e-02, 1.25614747e-01, 7.97705278e-02, 1.01175889e-01,
          1.54062241e-01, 1.58152878e-01, 1.81094095e-01, 1.69411987e-01,
          1.31304711e-01, 1.39746353e-01, 8.30518901e-02, 2.33950347e-01,
          1.12327775e-02, 1.12907626e-01, 6.29706820e-03, 1.02097943e-01,
          9.90637857e-03, 1.14023715e-01, 6.92385361e-02, 2.20223919e-01,
          2.89825827e-01, 1.50883228e-01, 1.36649504e-01, 1.58582509e-01,
          7.06503838e-02, 7.03060776e-02, 8.77198428e-02, 6.55684099e-02,
          0., 1.04834691e-01, 7.07638413e-02, 1.87313840e-01,
          2.38603458e-01, 9.92256403e-02, 1.07376181e-01, 1.26364544e-01,
          6.71513602e-02, 9.07224566e-02, 6.59526810e-02, 7.52560273e-02,
          6.48524705e-03, 0., 1.03239730e-01, 0., 1.49601907e-01,
          1.51739478e-01, 1.31991193e-01, 8.43531787e-02, 1.99954417e-02,
          1.56059980e-01, 1.44147381e-01, 1.75536841e-01, 1.35572508e-01,
          6.92952350e-02, 0., 0. ]
      - [ 1.88048184e-01, 1.55374035e-01, 1.32633522e-01, 1.13229871e-01,
          1.11339223e-02, 7.23360255e-02, 7.94582441e-02, 6.86735287e-02,
          1.18208148e-01, 8.06759074e-02, 5.88634517e-03, 2.74173412e-02,
          1.26990452e-01, 1.18351690e-01, 1.66869670e-01, 2.59104848e-01,
          1.00353412e-01, 1.27526388e-01, 1.55739650e-01, 1.60935476e-01,
          1.15473300e-01, 6.59595504e-02, 8.19089916e-03, 0.,
          5.12615778e-02, 6.99353889e-02, 0., 1.03220768e-01,
          2.12779701e-01, 1.63851544e-01, 1.59473583e-01, 1.70350820e-01,
          1.03528336e-01, 8.06993544e-02, 8.21136236e-02, 3.79627123e-02,
          1.16733409e-01, 1.33308396e-01, 1.51384950e-01, 2.36260504e-01,
          2.28430659e-01, 1.56532884e-01, 1.45292878e-01, 1.35052428e-01,
          8.39795619e-02, 7.90643692e-02, 4.82487530e-02, 1.04206145e-01,
          4.55675423e-02, 4.20897417e-02, 0., 1.02150656e-01,
          1.77451015e-01, 1.42539099e-01, 1.24842659e-01, 1.24905318e-01,
          1.81482390e-01, 1.66555271e-01, 1.22836553e-01, 1.21587649e-01,
          1.75183147e-01, 1.02084659e-01, 3.63422744e-02, 0. ]
      - [ 1.85206413e-01, 1.87299207e-01, 1.07895590e-01, 7.64174238e-02,
          1.26265034e-01, 0., 1.16614893e-01, 7.00690597e-02,
          1.23418435e-01, 8.46801773e-02, 7.08506629e-02, 5.37345931e-02,
          1.14353038e-01, 1.01208560e-01, 2.18997210e-01, 1.88983247e-01,
          1.64239779e-01, 1.71977684e-01, 1.08370878e-01, 1.60060838e-01,
          6.53832108e-02, 6.80602863e-02, 8.79233330e-02, 6.71230033e-02,
          1.03573002e-01, 8.54102150e-02, 1.32391810e-01, 1.64158538e-01,
          1.73602089e-01, 1.24510854e-01, 1.65164769e-01, 1.30837247e-01,
          1.18830733e-01, 1.04277611e-01, 7.46468976e-02, 4.01910208e-02,
          1.29159749e-01, 1.16427951e-01, 1.38827726e-01, 1.06536590e-01,
          2.83904940e-01, 1.60208359e-01, 1.13293990e-01, 1.03945121e-01,
          8.71154293e-02, 7.67704770e-02, 9.47421715e-02, 0.,
          1.23774908e-01, 0., 5.62229306e-02, 8.68907049e-02,
          1.29594520e-01, 9.99649987e-02, 1.36336654e-01, 1.57804996e-01,
          2.00499028e-01, 1.25550956e-01, 1.03991717e-01, 1.68735132e-01,
          8.17602947e-02, 1.08374588e-01, 9.28418860e-02, 9.88348424e-02 ]
      - [ 2.59050578e-01, 1.05541073e-01, 9.18890089e-02, 1.41520858e-01,
          1.03798509e-01, 1.13311395e-01, 3.41052450e-02, 5.20023741e-02,
          1.29833639e-01, 2.14019045e-02, 7.65426457e-02, 7.38553926e-02,
          1.56365409e-01, 1.31294429e-01, 1.35848999e-01, 2.01939508e-01,
          2.61653841e-01, 1.82226479e-01, 1.80662230e-01, 1.50181040e-01,
          9.13897231e-02, 1.28077850e-01, 5.57130910e-02, 9.50227529e-02,
          7.73827583e-02, 4.39480208e-02, 0., 1.49434209e-01,
          2.11234927e-01, 6.85183406e-02, 1.31121948e-01, 1.16737112e-01,
          5.79163618e-02, 5.51298484e-02, 3.99417765e-02, 1.28155544e-01,
          5.25160581e-02, 0., 5.79295633e-03, 1.70876071e-01,
          3.14776719e-01, 8.90746489e-02, 1.05916977e-01, 1.62848771e-01,
          8.06171671e-02, 6.38546869e-02, 3.90484631e-02, 7.72478804e-02,
          0., 0., 1.10278189e-01, 8.16617236e-02, 7.73393959e-02,
          1.97992340e-01, 1.52850509e-01, 1.23565786e-01, 2.42389992e-01,
          1.41080141e-01, 6.09545372e-02, 9.27981958e-02, 1.02708131e-01,
          0., 7.15521649e-02, 5.99005483e-02 ]
      - [ 2.50889659e-01, 1.37349740e-01, 1.25218853e-01, 1.40252128e-01,
          1.12952041e-02, 2.73915138e-02, 1.03368491e-01, 3.94172631e-02,
          1.13191247e-01, 7.05747306e-02, 7.31535926e-02, 7.77991191e-02,
          1.22089103e-01, 1.11854210e-01, 1.21846721e-01, 2.26470768e-01,
          1.80704281e-01, 1.55784592e-01, 1.18692301e-01, 9.28277895e-02,
          6.26043007e-02, 9.68536511e-02, 6.55133501e-02, 2.85372846e-02,
          8.17116424e-02, 5.34117222e-03, 1.31741986e-01, 1.27810255e-01,
          2.25234747e-01, 1.83320537e-01, 1.37163267e-01, 6.84438273e-02,
          1.15585431e-01, 1.05114937e-01, 6.89901561e-02, 0.,
          9.69535410e-02, 1.22095987e-01, 1.21272512e-01, 1.48912892e-01,
          3.25147718e-01, 1.30091503e-01, 1.22327849e-01, 7.41977096e-02,
          6.40447065e-02, 6.59791976e-02, 6.91717863e-02, 1.12262219e-01,
          7.34622553e-02, 1.06697775e-01, 4.36918400e-02, 9.38633680e-02,
          1.26080573e-01, 1.00110851e-01, 1.81634232e-01, 1.38096079e-01,
          1.36739880e-01, 1.74876601e-01, 1.17768452e-01, 1.86915368e-01,
          1.29821554e-01, 1.07167795e-01, 9.73939598e-02, 0. ]
      - [ 2.68700749e-01, 1.06855333e-01, 8.53754207e-02, 4.06211019e-02,
          1.05982244e-01, 1.14011042e-01, 7.64233619e-02, 1.25145718e-01,
          9.19512138e-02, 1.36362433e-01, 7.81527013e-02, 1.04990013e-01,
          1.09685823e-01, 1.52476504e-01, 1.37170583e-01, 2.44583294e-01,
          2.51854628e-01, 1.15924694e-01, 1.49019301e-01, 1.46659821e-01,
          1.09203458e-01, 8.45656171e-02, 4.95729372e-02, 0.,
          1.06013201e-01, 9.11255777e-02, 6.81411177e-02, 1.04624532e-01,
          1.43660471e-01, 1.14088506e-01, 1.04490310e-01, 2.26919174e-01,
          1.39900833e-01, 8.09122175e-02, 3.47791612e-02, 1.09783500e-01,
          0., 5.94310137e-03, 1.56933684e-02, 1.98669702e-01,
          3.00942272e-01, 1.45291835e-01, 0., 1.23234637e-01,
          9.46930796e-02, 0., 7.36191869e-02, 7.49865919e-02,
          3.19391601e-02, 0., 6.32095262e-02, 5.62656559e-02,
          1.41043827e-01, 1.73619285e-01, 1.26137465e-01, 2.00252444e-01,
          2.03390285e-01, 1.40502021e-01, 8.82131234e-02, 1.07731000e-01,
          7.82317445e-02, 5.86952642e-02, 0., 0. ]
      - [ 2.58336902e-01, 1.51622342e-02, 1.22449867e-01, 1.96194530e-01,
          1.69392154e-01, 4.47745770e-02, 3.64097604e-03, 4.76170816e-02,
          1.36922663e-02, 0., 4.22876924e-02, 9.43020172e-03,
          5.36580831e-02, 1.01506986e-01, 9.99971107e-02, 2.52506316e-01,
          2.64343321e-01, 1.58360988e-01, 1.26445428e-01, 1.04900338e-01,
          4.45589535e-02, 0., 3.55191901e-02, 4.15653028e-02,
          8.43532011e-02, 6.30635535e-03, 0., 1.52014583e-01,
          1.57864913e-02, 1.60693273e-01, 1.75518245e-01, 2.46587142e-01,
          6.37833849e-02, 6.30635535e-03, 5.58080301e-02, 1.68893531e-01,
          1.96323365e-01, 1.23812810e-01, 8.08168352e-02, 2.16571808e-01,
          2.64753640e-01, 7.71035403e-02, 1.70861721e-01, 6.46912977e-02,
          4.32987465e-03, 4.73132059e-02, 0., 0., 4.93681692e-02, 0., 0.,
          0., 1.27555013e-01, 8.95356163e-02, 1.89486146e-01,
          2.74668604e-01, 2.37581894e-01, 1.33807704e-01, 1.16745919e-01,
          6.91359071e-03, 7.49956304e-03, 4.23251949e-02, 3.64097604e-03,
          0. ]
      - [ 2.68915087e-01, 8.76469091e-02, 9.05111507e-02, 1.24980293e-01,
          1.22719016e-02, 5.94267342e-03, 4.64955419e-02, 8.45624972e-03,
          5.19419275e-02, 3.34181078e-03, 3.80435511e-02, 8.62522274e-02,
          1.50141954e-01, 7.26727396e-02, 1.67193666e-01, 1.41167626e-01,
          1.86689138e-01, 1.65603831e-01, 1.74336314e-01, 1.35381952e-01,
          1.49556706e-02, 9.02003143e-03, 3.71841267e-02, 8.06959160e-03,
          7.89999962e-02, 1.07378550e-02, 8.74825642e-02, 0.,
          8.39179233e-02, 1.00383572e-01, 1.26778781e-01, 1.13631912e-01,
          1.32398074e-02, 5.46732657e-02, 5.81123270e-02, 1.96735144e-01,
          1.52373955e-01, 1.04822703e-01, 8.84568766e-02, 8.51843655e-02,
          3.11858028e-01, 1.12355344e-01, 1.22817226e-01, 1.14753775e-01,
          1.21503808e-01, 8.73587653e-02, 1.05112515e-01, 1.09477364e-01,
          1.09829530e-01, 7.90561959e-02, 1.14165038e-01, 1.94138706e-01,
          1.69193119e-01, 1.10459924e-01, 1.63405165e-01, 1.89212456e-01,
          1.93362713e-01, 1.62943706e-01, 1.13949254e-01, 1.85010493e-01,
          2.46359810e-01, 8.50279927e-02, 6.37834072e-02, 0. ]
      - [ 3.03575128e-01, 1.70881897e-01, 2.45664828e-02, 6.45814929e-03,
          1.46562494e-02, 0., 6.93885470e-03, 1.51099693e-02,
          1.32173244e-02, 1.25184599e-02, 0., 9.13320296e-03,
          1.16480157e-01, 1.59989819e-01, 1.19922727e-01, 1.44575506e-01,
          1.79097861e-01, 1.79820269e-01, 1.32473081e-01, 1.16716400e-01,
          1.21027544e-01, 0., 0., 0., 1.43202692e-02, 0., 9.18012206e-03,
          1.20565660e-01, 2.50388920e-01, 1.59997597e-01, 1.33145183e-01,
          1.86826602e-01, 9.32289958e-02, 6.81711286e-02, 5.91256097e-02,
          0., 9.70987976e-02, 1.07437626e-01, 1.12811439e-01,
          2.19650671e-01, 2.78684556e-01, 1.55418172e-01, 1.39688715e-01,
          1.49109617e-01, 9.01027694e-02, 3.73611338e-02, 6.10192157e-02,
          7.16397464e-02, 0., 5.57060800e-02, 5.45181520e-02,
          1.08936556e-01, 1.63841188e-01, 9.90682766e-02, 1.46163002e-01,
          2.11285084e-01, 1.61254376e-01, 1.61834344e-01, 1.80701375e-01,
          2.36327544e-01, 1.05799891e-01, 5.87227196e-02, 0., 0. ]
      - [ 2.56252050e-01, 1.03206821e-01, 9.12467763e-02, 7.40434974e-02,
          6.87602088e-02, 7.77895898e-02, 4.80582677e-02, 3.45653072e-02,
          4.81857881e-02, 5.05663268e-02, 6.76821731e-03, 6.21423461e-02,
          1.15624063e-01, 6.15353994e-02, 1.42526895e-01, 2.15946957e-01,
          2.47308806e-01, 1.70279518e-01, 9.74578410e-02, 9.36632231e-02,
          1.46779912e-02, 1.06849700e-01, 1.19767867e-01, 7.45327398e-03,
          1.59200896e-02, 7.64105245e-02, 8.24757814e-02, 8.80085677e-02,
          1.17445782e-01, 1.16477348e-01, 1.28008083e-01, 1.62548542e-01,
          1.21273823e-01, 2.88984273e-02, 8.92987773e-02, 1.09464794e-01,
          2.65096631e-02, 1.01596139e-01, 1.61400661e-01, 1.55693293e-01,
          3.28641772e-01, 1.13570333e-01, 1.39828771e-01, 0.,
          8.98115560e-02, 4.74920198e-02, 8.22272673e-02, 1.25146389e-01,
          7.07727224e-02, 8.39847550e-02, 1.69660419e-01, 8.02636594e-02,
          1.65054992e-01, 9.19959396e-02, 1.14288494e-01, 2.26872906e-01,
          2.18752533e-01, 1.61827341e-01, 1.17627487e-01, 2.01215804e-01,
          1.41299590e-01, 2.56193690e-02, 0., 1.04422331e-01 ]
      - [ 2.82599181e-01, 1.34087712e-01, 6.43007755e-02, 1.50025934e-01,
          1.07736349e-01, 0., 3.66853084e-03, 1.16009135e-02,
          2.23572925e-02, 5.98527901e-02, 2.43468396e-02, 0.,
          1.31024405e-01, 1.41088754e-01, 9.82559919e-02, 2.54565060e-01,
          2.97558606e-01, 1.23103112e-01, 1.83654353e-01, 1.31152734e-01,
          8.61491859e-02, 2.00989507e-02, 4.71549556e-02, 0.,
          4.48273271e-02, 1.27081638e-02, 0., 8.40645954e-02,
