          2.96668708e-01, 1.57959297e-01, 4.31625061e-02, 5.40783908e-03,
          1.46357296e-02, 1.41444225e-02, 7.23287975e-03, 1.02685615e-02,
          1.26560360e-01, 1.51888967e-01, 6.57634661e-02, 9.71140526e-03,
          1.46357296e-02, 1.27240773e-02, 8.36134478e-02, 2.70893782e-01,
          8.78226981e-02, 5.46070449e-02, 1.21787399e-01, 7.52744079e-02,
          6.51524290e-02, 1.06055722e-01, 1.19022660e-01, 2.99789339e-01,
          2.31541336e-01, 1.46789506e-01, 9.92696509e-02, 7.90374503e-02,
          4.05130088e-02, 0., 9.83879194e-02, 1.39064178e-01,
          1.21313937e-01, 8.39229487e-03, 0., 8.74073338e-03, 0.,
          3.39263082e-02, 5.88700175e-02, 2.99647599e-01, 2.68628865e-01,
          1.56452030e-01, 0., 6.88836426e-02, 7.91743025e-02,
          9.03162137e-02, 7.93113634e-02, 9.62282792e-02 ]
      - [ 2.60278165e-01, 1.91737905e-01, 0., 8.07389710e-03,
          1.73914507e-02, 8.39373842e-02, 5.79127343e-03, 1.14184141e-01,
          8.15411210e-02, 9.46730375e-02, 6.83346838e-02, 1.39886625e-02,
          6.72933236e-02, 1.22259744e-01, 1.94226369e-01, 1.68036059e-01,
          1.74527377e-01, 2.06564605e-01, 4.28896472e-02, 0.,
          1.40858917e-02, 0., 6.59779757e-02, 1.00642614e-01,
          5.77484183e-02, 6.10601567e-02, 1.98808238e-01, 1.72373980e-01,
          1.35816813e-01, 4.68814299e-02, 1.59620330e-01, 1.77210554e-01,
          1.09480852e-02, 6.23368919e-02, 8.83500129e-02, 9.37389582e-02,
          9.35932025e-02, 6.83049336e-02, 1.12624414e-01, 1.97770134e-01,
          2.86436409e-01, 1.74441263e-01, 9.74116847e-02, 1.08250044e-01,
          8.49041939e-02, 1.37695193e-01, 5.79127343e-03, 8.55101794e-02,
          9.92522985e-02, 1.05598904e-01, 4.53600660e-02, 4.34152596e-02,
          1.38668688e-02, 2.50291377e-02, 1.46877542e-01, 2.42046148e-01,
          2.27289364e-01, 8.05151016e-02, 1.28353000e-01, 5.91217242e-02,
          1.53496444e-01, 2.08967209e-01, 1.35477722e-01, 5.46067692e-02 ]
      - [ 1.95406690e-01, 1.58970594e-01, 1.57718122e-01, 2.01841414e-01,
          9.23876241e-02, 1.12940617e-01, 6.79396912e-02, 7.98998624e-02,
          6.27387092e-02, 6.55948445e-02, 9.63426828e-02, 4.50710692e-02,
          1.35604128e-01, 1.60267144e-01, 9.37570259e-02, 2.28565022e-01,
          3.09869051e-01, 2.46275049e-02, 1.18168127e-02, 1.19272275e-02,
          2.33397242e-02, 0., 1.11476379e-02, 3.98915149e-02,
          1.66120470e-01, 8.59149098e-02, 1.39394581e-01, 1.29516691e-01,
          1.28140934e-02, 0., 8.63250643e-02, 2.50600606e-01,
          1.19060107e-01, 8.31130520e-02, 1.10106558e-01, 0.,
          1.33616284e-01, 1.05403781e-01, 1.61828279e-01, 2.60625303e-01,
          2.23108113e-01, 1.19156905e-01, 0., 9.62974690e-03, 0.,
          2.65828092e-02, 1.11623175e-01, 8.42611864e-03, 1.53528363e-01,
          0., 7.08549330e-03, 0., 5.21795545e-03, 8.60613771e-03,
          1.97986454e-01, 2.28852004e-01, 1.94975033e-01, 1.84006616e-01,
          8.61899257e-02, 7.90311694e-02, 1.50484368e-01, 8.84564295e-02,
          4.73611504e-02, 7.78940395e-02 ]
      - [ 2.56133050e-01, 1.15523174e-01, 1.40855119e-01, 1.31651148e-01,
          1.03174753e-01, 0., 1.39829116e-02, 1.62985563e-01,
          2.10536048e-01, 1.11727610e-01, 0., 8.27095285e-02,
          9.93193313e-02, 1.21999919e-01, 1.39912024e-01, 2.45159253e-01,
          2.41682306e-01, 1.23384841e-01, 1.30907118e-01, 0.,
          6.79795519e-02, 7.51555488e-02, 8.24617669e-02, 1.40298232e-01,
          1.12620384e-01, 8.67877901e-02, 0., 1.70674428e-01,
          1.60994232e-01, 1.30411759e-01, 1.66022837e-01, 1.46409735e-01,
          9.64033604e-02, 1.09264687e-01, 7.51892701e-02, 1.05330378e-01,
          4.12122626e-03, 1.00527473e-01, 1.07488133e-01, 2.13382959e-01,
          2.21181795e-01, 1.60324857e-01, 7.39430189e-02, 0.,
          6.77244812e-02, 7.36524388e-02, 9.50437933e-02, 4.85280715e-02,
          1.21978641e-01, 1.12285331e-01, 6.16267044e-03, 0.,
          6.59022108e-02, 1.30441576e-01, 1.16197973e-01, 1.84431776e-01,
          1.67434990e-01, 1.73972413e-01, 1.24561489e-01, 7.44135603e-02,
          1.14394270e-01, 9.53382626e-02, 8.04208126e-03, 7.01890737e-02 ]
      - [ 1.83501467e-01, 1.61205530e-01, 1.37942061e-01, 2.72949506e-02,
          1.18126320e-02, 8.77887830e-02, 9.28014293e-02, 1.70722112e-01,
          1.46080986e-01, 1.06191725e-01, 5.88800153e-03, 0.,
          5.60746416e-02, 9.95465219e-02, 1.20014198e-01, 2.50275165e-01,
          2.17492402e-01, 1.90502420e-01, 7.16794059e-02, 7.00205332e-03,
          1.33815734e-02, 6.62341341e-02, 6.75512571e-03, 1.55902833e-01,
          1.86133653e-01, 1.84809044e-01, 7.14392960e-02, 4.42339852e-02,
          6.04464710e-02, 0., 1.49433166e-01, 2.14995310e-01,
          1.63814470e-01, 8.24183375e-02, 6.57901093e-02, 1.14241391e-01,
          8.21269751e-02, 8.43486190e-02, 1.58806711e-01, 2.21331909e-01,
          2.10137263e-01, 1.30006954e-01, 6.31912574e-02, 6.23930693e-02,
          9.68512297e-02, 1.00342840e-01, 8.02937970e-02, 8.17482471e-02,
          1.73619896e-01, 1.21613830e-01, 0., 0., 6.47763088e-02,
          1.01851098e-01, 1.46541163e-01, 1.60230801e-01, 2.65886962e-01,
          1.34858280e-01, 0., 0., 6.30478784e-02, 1.30630448e-01,
          1.18449062e-01, 1.23483308e-01 ]
      - [ 2.52370805e-01, 1.50980398e-01, 1.30697340e-01, 1.95773527e-01,
          8.61345679e-02, 1.30393252e-01, 5.28057432e-03, 8.67013559e-02,
          1.15249045e-01, 1.31709680e-01, 8.94237906e-02, 1.09085292e-01,
          4.95894141e-02, 1.27593949e-01, 1.43522799e-01, 1.90451682e-01,
          1.87608555e-01, 1.91309363e-01, 6.87949583e-02, 9.52959284e-02,
          6.13179393e-02, 6.64666817e-02, 1.05611486e-02, 1.10155389e-01,
          1.05365634e-01, 9.49645340e-02, 7.98952654e-02, 6.78384975e-02,
          2.39651456e-01, 1.38212770e-01, 1.45516112e-01, 2.05080807e-01,
          1.02073416e-01, 7.61783775e-03, 7.55967051e-02, 9.03811678e-02,
          1.08366355e-01, 6.69907406e-02, 1.62394166e-01, 2.37893015e-01,
          1.73290029e-01, 1.82112932e-01, 0., 5.49475178e-02,
          9.71696749e-02, 3.40583883e-02, 1.13259248e-01, 3.34519446e-02,
          7.00685829e-02, 0., 6.61856979e-02, 7.32297599e-02,
          4.84001338e-02, 1.53370693e-01, 1.84688255e-01, 1.38053864e-01,
          1.30315855e-01, 1.60832331e-01, 1.92104518e-01, 1.38525918e-01,
          8.43856260e-02, 5.85096516e-02, 6.45618960e-02, 3.78585830e-02 ]
      - [ 3.01260114e-01, 9.02146921e-02, 9.69172716e-02, 1.49407685e-01,
          6.49682432e-02, 1.13969564e-01, 6.15006573e-02, 1.50696769e-01,
          2.12055981e-01, 4.62792888e-02, 3.59074920e-02, 7.37374350e-02,
          1.07826471e-01, 1.15373217e-01, 1.34452432e-01, 1.76719844e-01,
          2.18557134e-01, 1.38676748e-01, 1.90027148e-01, 1.10158734e-01,
          3.85230966e-02, 7.62948394e-02, 6.71484992e-02, 1.33199617e-01,
          1.10781610e-01, 1.54895037e-01, 1.30850837e-01, 8.73784721e-02,
          1.51029974e-01, 2.00787589e-01, 1.85079709e-01, 1.05233736e-01,
          1.20866500e-01, 6.88110292e-02, 4.26006950e-02, 0., 0.,
          1.31025359e-01, 1.00844935e-01, 1.47699490e-01, 2.41521835e-01,
          8.40587318e-02, 1.57829240e-01, 6.89836293e-02, 0.,
          6.43223599e-02, 6.93808123e-02, 9.25213844e-02, 1.27135694e-01,
          6.90580010e-02, 5.12538627e-02, 0., 5.29966988e-02,
          1.16556086e-01, 1.67735890e-01, 1.93982840e-01, 1.82702959e-01,
          1.36298344e-01, 1.40949711e-01, 0., 5.38428947e-02, 0.,
          1.26416668e-01, 6.33765981e-02 ]
      - [ 2.52629966e-01, 1.57697096e-01, 1.30654424e-01, 1.36225119e-01,
          1.01293020e-01, 0., 7.49035971e-03, 1.12995394e-01,
          1.77746117e-01, 7.67954532e-03, 2.63404511e-02, 8.30864906e-02,
          1.29901066e-01, 1.03657588e-01, 9.85932723e-02, 1.46506369e-01,
          2.08139956e-01, 1.79858297e-01, 1.24686658e-01, 3.63006145e-02,
          1.11311106e-02, 0., 7.66513050e-02, 1.20768152e-01,
          1.38206422e-01, 1.00342587e-01, 5.88485831e-03, 1.28827989e-01,
          1.34517595e-01, 8.24819878e-02, 1.91494957e-01, 1.48410648e-01,
          1.76773533e-01, 0., 4.58627641e-02, 1.37649611e-01,
          1.06083609e-01, 1.43656090e-01, 1.58880562e-01, 2.30460703e-01,
          1.96163505e-01, 8.48381668e-02, 1.15376391e-01, 6.15750216e-02,
          5.15702590e-02, 6.24570437e-02, 0., 1.11741431e-01,
          1.45619437e-01, 7.59815350e-02, 5.81392422e-02, 4.42138538e-02,
          2.70651244e-02, 1.41337037e-01, 1.56644583e-01, 1.59118593e-01,
          2.21050367e-01, 1.86753675e-01, 1.09492086e-01, 5.32841459e-02,
          2.05284297e-01, 8.14628229e-02, 8.20365548e-02, 1.03447385e-01 ]
      - [ 1.83501467e-01, 1.61205530e-01, 1.37942061e-01, 2.72949506e-02,
          1.18126320e-02, 8.77887830e-02, 9.28014293e-02, 1.70722112e-01,
          1.46080986e-01, 1.06191725e-01, 5.88800153e-03, 0.,
          5.60746416e-02, 9.95465219e-02, 1.20014198e-01, 2.50275165e-01,
          2.17492402e-01, 1.90502420e-01, 7.16794059e-02, 7.00205332e-03,
          1.33815734e-02, 6.62341341e-02, 6.75512571e-03, 1.55902833e-01,
          1.86133653e-01, 1.84809044e-01, 7.14392960e-02, 4.42339852e-02,
          6.04464710e-02, 0., 1.49433166e-01, 2.14995310e-01,
          1.63814470e-01, 8.24183375e-02, 6.57901093e-02, 1.14241391e-01,
          8.21269751e-02, 8.43486190e-02, 1.58806711e-01, 2.21331909e-01,
          2.10137263e-01, 1.30006954e-01, 6.31912574e-02, 6.23930693e-02,
          9.68512297e-02, 1.00342840e-01, 8.02937970e-02, 8.17482471e-02,
          1.73619896e-01, 1.21613830e-01, 0., 0., 6.47763088e-02,
          1.01851098e-01, 1.46541163e-01, 1.60230801e-01, 2.65886962e-01,
          1.34858280e-01, 0., 0., 6.30478784e-02, 1.30630448e-01,
          1.18449062e-01, 1.23483308e-01 ]
      - [ 2.02299148e-01, 1.53622627e-01, 1.11485973e-01, 1.86970130e-01,
          1.08936898e-01, 5.67091117e-03, 7.13079283e-03, 1.27464637e-01,
          1.78386182e-01, 8.30995366e-02, 8.49363059e-02, 6.30756244e-02,
          1.52996868e-01, 7.08362460e-02, 1.08915761e-01, 1.86901450e-01,
          1.97987109e-01, 1.77308738e-01, 1.00910112e-01, 0.,
          4.85510044e-02, 7.57405683e-02, 3.88692766e-02, 1.36180520e-01,
          1.53266042e-01, 7.23307282e-02, 1.02964170e-01, 1.09695598e-01,
          1.46366239e-01, 1.07331060e-01, 1.95354372e-01, 1.10407539e-01,
          1.85251668e-01, 5.34776412e-02, 7.43220225e-02, 1.41824797e-01,
          6.03357702e-02, 7.76406154e-02, 1.21192008e-01, 2.07578123e-01,
          2.10927725e-01, 1.41313016e-01, 1.26769170e-01, 0.,
          4.98639122e-02, 6.67601302e-02, 1.13751985e-01, 1.17358975e-01,
          1.76616177e-01, 7.83326998e-02, 0., 9.36363414e-02,
          5.63063137e-02, 1.04351074e-01, 1.26014084e-01, 1.62908897e-01,
          2.58306593e-01, 1.50932327e-01, 4.97955792e-02, 4.85806577e-02,
          1.35805890e-01, 7.81082436e-02, 1.03130743e-01, 1.20755412e-01 ]
      - [ 3.04463148e-01, 1.26731932e-01, 1.09020285e-01, 1.81871206e-01,
          1.48238674e-01, 8.65105540e-02, 6.71475083e-02, 0.,
          1.56520888e-01, 4.40428071e-02, 7.00122789e-02, 5.26147373e-02,
          1.50475815e-01, 4.98653986e-02, 1.52696550e-01, 1.40700936e-01,
          1.75972670e-01, 2.12720335e-01, 1.33956328e-01, 6.51805624e-02,
          4.26714607e-02, 5.63035049e-02, 3.78988534e-02, 9.59301293e-02,
          1.52680367e-01, 8.64398479e-02, 9.16208923e-02, 1.65559784e-01,
          1.92642078e-01, 1.54723436e-01, 1.49579421e-01, 1.82146654e-01,
          4.23287116e-02, 6.52260408e-02, 6.09985664e-02, 1.26723051e-01,
          3.79237868e-02, 1.47076786e-01, 1.42905846e-01, 1.83733717e-01,
          2.07652390e-01, 1.71154946e-01, 1.32745028e-01, 4.79918532e-03,
          0., 5.54109626e-02, 6.21441826e-02, 0., 1.19209684e-01,
          5.53801954e-02, 3.16123664e-02, 0., 7.36360997e-02,
          1.20896049e-01, 1.40419140e-01, 1.69624910e-01, 2.37068132e-01,
          1.65831134e-01, 7.22106323e-02, 5.50872609e-02, 1.27948195e-01,
          4.30045687e-02, 6.50612116e-02, 1.07036874e-01 ]
      - [ 2.03093007e-01, 2.38349184e-01, 1.08475946e-01, 8.11815262e-02,
          7.33892918e-02, 6.45621680e-03, 1.21297136e-01, 1.46024585e-01,
          1.33773476e-01, 1.16999717e-02, 1.10240497e-01, 1.06504373e-02,
          1.25724539e-01, 9.69900265e-02, 1.54321432e-01, 1.45130947e-01,
          1.91864401e-01, 1.27357811e-01, 1.15363300e-01, 8.33955184e-02,
          9.01492983e-02, 1.20862335e-01, 1.25730142e-01, 0.,
          1.15358204e-01, 1.27963826e-01, 8.19825567e-03, 1.56663224e-01,
          2.03095123e-01, 0., 1.88590184e-01, 2.28784114e-01,
          1.15316942e-01, 0., 1.27717420e-01, 3.93509977e-02,
          8.43129456e-02, 1.81466267e-01, 8.63203779e-02, 2.14249536e-01,
          2.24419072e-01, 6.28837943e-03, 8.37421119e-02, 1.04365818e-01,
          4.31753229e-03, 8.83678049e-02, 0., 1.27906382e-01,
          8.53553787e-02, 8.46621096e-02, 0., 0., 1.73695534e-01,
          1.01116963e-01, 5.29055633e-02, 1.32453561e-01, 2.40505695e-01,
          1.77722842e-01, 1.50778443e-01, 7.00671077e-02, 1.12059616e-01,
          9.66813937e-02, 9.42384899e-02, 7.96775669e-02 ]
      - [ 2.35171944e-01, 1.37580454e-01, 1.55130789e-01, 7.62197077e-02,
          8.49271789e-02, 1.14666305e-01, 1.28288135e-01, 1.20774083e-01,
          1.47264615e-01, 1.32445889e-02, 4.64952327e-02, 4.82815653e-02,
          5.57913110e-02, 0., 1.65552482e-01, 1.65229917e-01,
          2.20077485e-01, 1.40007332e-01, 6.47006705e-02, 5.12522785e-03,
          5.33145294e-02, 4.93968688e-02, 8.48716795e-02, 1.14604317e-01,
          1.83693722e-01, 1.07707359e-01, 1.11568332e-01, 3.05392500e-02,
          3.58644985e-02, 5.27689904e-02, 1.63809910e-01, 2.44166359e-01,
          1.58729047e-01, 1.03337258e-01, 6.97407573e-02, 8.32825601e-02,
          9.05034021e-02, 1.13176815e-01, 1.06750622e-01, 3.50242466e-01,
          7.83007145e-02, 5.62645085e-02, 0., 6.50813431e-03, 0.,
          5.83774447e-02, 4.83357273e-02, 1.87631279e-01, 1.75186455e-01,
          4.67980877e-02, 4.85927388e-02, 6.37489930e-02, 0., 0.,
          1.36304140e-01, 2.33752161e-01, 2.69445032e-01, 1.25490651e-01,
          0., 4.17508334e-02, 8.60523209e-02, 9.57493857e-02,
          1.43005401e-01, 1.43273771e-01 ]
      - [ 2.98334807e-01, 1.73790485e-01, 1.42197639e-01, 1.36656836e-01,
          1.54640209e-02, 7.62230856e-03, 5.00887707e-02, 5.93068711e-02,
          1.52565436e-02, 5.07812314e-02, 8.47652089e-03, 0.,
          1.59358308e-02, 0., 5.90529405e-02, 2.38573581e-01,
          3.65048587e-01, 2.27817390e-02, 6.67535374e-03, 0.,
          1.84426252e-02, 6.67535374e-03, 5.30871330e-03, 5.61328139e-03,
          1.23147078e-01, 9.69205201e-02, 1.37527883e-01, 1.12553321e-01,
          1.51709775e-02, 5.45617528e-02, 6.20022491e-02, 2.35535681e-01,
          1.30768837e-02, 1.30912689e-02, 5.89289702e-02, 9.56068113e-02,
          1.48416251e-01, 1.03292175e-01, 1.79456100e-01, 2.52430618e-01,
          2.87278503e-01, 1.16342686e-01, 0., 6.19381368e-02, 0.,
          5.85380010e-02, 6.50181947e-03, 6.40776381e-02, 1.26105264e-01,
          9.19496175e-03, 0., 0., 8.92815646e-03, 0., 1.36804953e-01,
          1.55157909e-01, 3.75929207e-01, 1.29481405e-01, 1.01284562e-02,
          5.61328139e-03, 1.24272451e-01, 1.93415374e-01, 7.62230856e-03,
          7.12787593e-03 ]
      - [ 2.11975247e-01, 9.27926302e-02, 1.16683505e-01, 6.42641410e-02,
          9.13674533e-02, 1.06289856e-01, 1.06832966e-01, 8.12035948e-02,
          1.29587531e-01, 5.34951948e-02, 1.09346122e-01, 7.32873380e-03,
          8.97250324e-02, 1.05285667e-01, 1.45845234e-01, 2.45919913e-01,
          2.20372692e-01, 2.04947919e-01, 1.13188371e-01, 5.18219732e-03,
          1.03617534e-01, 7.03693694e-03, 1.08092219e-01, 5.18219732e-03,
          1.71386108e-01, 1.76413938e-01, 3.50907594e-02, 1.28052935e-01,
          7.54194558e-02, 6.19153082e-02, 1.92018121e-01, 1.87497258e-01,
          1.00842841e-01, 5.66901080e-02, 7.03693694e-03, 1.69642165e-01,
          0., 6.16270583e-03, 1.36261359e-01, 2.76704341e-01,
          1.98078260e-01, 8.34226981e-02, 8.18390325e-02, 4.50757146e-02,
          1.12139165e-01, 0., 1.48080707e-01, 8.19225833e-02,
          1.19658269e-01, 1.15396291e-01, 0., 0., 7.32873380e-03,
          7.05938935e-02, 1.43238485e-01, 2.68600881e-01, 1.74453840e-01,
          1.86374113e-01, 7.03693694e-03, 5.73169440e-02, 0.,
          7.06021935e-02, 1.49311036e-01, 1.35268256e-01 ]
      - [ 1.70084536e-01, 1.39685422e-01, 1.62557840e-01, 5.16477376e-02,
          7.68791139e-02, 1.00840867e-01, 6.28414825e-02, 1.54762700e-01,
          1.67271644e-01, 6.32566959e-02, 6.42289892e-02, 4.67445981e-03,
          7.12648332e-02, 1.41577095e-01, 1.48520544e-01, 2.40355998e-01,
          2.16705263e-01, 1.06521569e-01, 1.57564327e-01, 1.02139592e-01,
          9.83547699e-03, 7.43165538e-02, 8.03359225e-02, 1.13522157e-01,
          9.12104622e-02, 1.09309770e-01, 1.90776020e-01, 1.02035925e-01,
          5.38869128e-02, 1.92377001e-01, 1.40781760e-01, 8.67793933e-02,
          1.41429335e-01, 6.09219335e-02, 8.82963315e-02, 5.64282462e-02,
          9.19715241e-02, 1.04016632e-01, 1.76283285e-01, 2.09711134e-01,
          2.09691197e-01, 1.18174143e-01, 1.25496447e-01, 0., 0.,
          1.13237575e-01, 1.15243874e-01, 1.21854536e-01, 1.14236288e-01,
          7.77563527e-02, 1.22398645e-01, 5.64298369e-02, 6.42528534e-02,
          1.34928524e-01, 1.05372421e-01, 2.07497641e-01, 1.93707690e-01,
          1.26522094e-01, 8.05638880e-02, 9.68794227e-02, 6.76892251e-02,
          2.24314526e-01, 0., 5.30694686e-02 ]
      - [ 1.98860213e-01, 1.46211445e-01, 1.49278164e-01, 3.04425538e-01,
          5.26057072e-02, 1.08426251e-01, 6.86928034e-02, 7.57567063e-02,
          1.56121969e-01, 7.62598738e-02, 9.01917666e-02, 1.01014592e-01,
          1.81248978e-01, 1.05670214e-01, 1.54678717e-01, 7.16942176e-02,
          2.47505546e-01, 1.59208640e-01, 7.16060326e-02, 7.99019858e-02,
          6.62615430e-03, 6.39395863e-02, 9.40585509e-02, 6.66289032e-02,
          1.31491154e-01, 8.60700607e-02, 1.04535900e-01, 1.64343819e-01,
          1.14626735e-01, 8.23365077e-02, 1.24378435e-01, 1.91554546e-01,
          1.06029093e-01, 7.85538331e-02, 1.21096030e-01, 1.60878792e-01,
          1.50072321e-01, 6.38430864e-02, 1.33405283e-01, 2.23030820e-01,
          1.55552283e-01, 1.51195213e-01, 6.43452480e-02, 0., 0., 0.,
          1.07950322e-01, 8.77868086e-02, 1.01890989e-01, 6.10000901e-02,
          0., 7.19330413e-03, 5.67573421e-02, 5.47204763e-02,
          1.61021337e-01, 2.03588441e-01, 1.82896525e-01, 1.62737146e-01,
          4.51662019e-02, 1.27185851e-01, 1.21049128e-01, 8.93644169e-02,
          7.93455392e-02, 9.89311188e-02 ]
      - [ 2.39254206e-01, 1.45458281e-01, 1.18271962e-01, 1.17545314e-01,
          6.85449392e-02, 1.04222558e-01, 6.35082694e-03, 6.10826276e-02,
          9.47767049e-02, 6.30162507e-02, 8.66291001e-02, 7.63000101e-02,
          6.03268184e-02, 6.37621135e-02, 1.55478373e-01, 2.13215992e-01,
          1.94830179e-01, 1.62432045e-01, 8.46693590e-02, 9.84624121e-03,
          2.79651769e-02, 0., 6.30030259e-02, 8.90731066e-02,
          1.45681221e-02, 7.63069838e-02, 2.08323702e-01, 1.60892770e-01,
          5.58006465e-02, 9.92396250e-02, 1.35930419e-01, 2.13277325e-01,
          8.38759169e-02, 8.29524025e-02, 6.25410005e-02, 1.19255178e-01,
          1.54893190e-01, 9.64218974e-02, 1.69109732e-01, 1.93041086e-01,
          2.59282321e-01, 1.74957678e-01, 7.20021203e-02, 8.77585262e-02,
          7.64914528e-02, 1.21873952e-01, 9.71366018e-02, 7.75156170e-02,
          8.90443996e-02, 7.55115673e-02, 0., 6.57036602e-02, 0.,
          7.17666894e-02, 1.41318336e-01, 2.45845988e-01, 1.62844107e-01,
          1.58288598e-01, 9.11907405e-02, 1.62008673e-01, 9.97263640e-02,
          2.32453838e-01, 5.10137975e-02, 0. ]
